total	 :   6427788
123$%^&*(	1
okm098ijn	1
momo0987	1
qazxdrtgbnji	1
123q123qaz	1
t77t67tt	1
kiko999999	1
,lp-0okm	1
jiji0000	1
aqawasaz	1
000000jiji	1
bhu8765tg	1
lkjmlkjm	1
zaq33333	1
12wsde456	1
qqqqqq111111!!!!!!	1
zzzzzzaaa	1
n87654321	1
zseewq123	1
FFCCXRFF	1
@123456789*********	1
0O0O0O00	1
a23232323	1
reese322	1
123qwerfv	1
hjklmnhjklmn	1
QQWWe3e4	1
zaq!@WSX	1
ccccccdz	1
12345678hhh	1
mnbvcxz56	1
H88888888	1
DDDDDD4444	1
12w3ed4rfv	1
12qweasdzxc	1
000000_0	1
qwqwasd54454555	1
pp00000000	1
reedreed	1
vvvvvvv777	1
1111111QQ	1
aqwsswqa	1
ggggggg7	1
niuniuNIU	1
VVVBBB999	1
uuu77uio	1
12345678gyh	1
qazsewqa	1
tyhjmmmmn	1
122334ZZZ	1
huimin009	1
qaswqaswq	1
qwedsaqq	1
zzdzzdzzd	1
tt55555555	1
XS567890	1
wsxcvfre	1
YYYYYYyy	1
dzzdzzdzz	1
5678VGYHNB	1
szr666666	1
op090909	1
zserfvgy	1
fvcdertgb	1
ccccccdddd	1
3www3www	1
ZZZzzzzzz	1
123456CXC	1
12123asd	1
aaa44444	1
ygb88888	1
88888888h	1
--...-----....-	1
w34567890	1
zxccxz333	1
h7h7hh777	1
444444a@	1
xrf7777777	1
momo9898	1
AAAA2222	1
123456ft	1
jkiuyhnm	1
098nkp098	1
qwq@123@	1
polkiuyt	1
jjjjjjjj8888	1
qwertyui0-=	1
D45D45444	1
1QW21QW2	1
klopklop	1
sssssssssssseessssss	1
123456yuyu	1
nhyuijmjuiok	1
zzz555xxx	1
kkkkk9989	1
999999jh	1
mjh789jhg	1
xttxttxtt	1
zxd433433433	1
dd44aa22	1
tttyyy777	1
yu9876567	1
aqq111qqa	1
rfvgfdrfvgfd	1
aq112112	1
123456dfxf	1
zse456yhn	1
j98imjjk	1
123qweASd	1
ccccccdddddd	1
12qwaszxc	1
4565s4565	1
333222aaa	1
QQ12321QQ	1
123456gyf	1
minimoon	1
ccffgghh	1
i9900i0i	1
lkjhy7890	1
nkj88888888	1
ju778899	1
999999999k	1
112334asd	1
AQ1122333AQ	1
CXDCXDCXD	1
456789opp	1
nniihhnn	1
@@1q2w3e	1
hy6gt5ff	1
22222qqq	1
888888bin	1
QQQQQQQq	1
we34567890	1
0987vvvv	1
qqqqqqqqqq1Q	1
7878ggyy	1
gggggg88	1
456654zz	1
666666xz	1
bg890000	1
456rtyfgh	1
4545ddss	1
poiuytrewq1234	1
qwaswwww	1
1223@qqQ	1
0000000_	1
ggggcccc	1
0o0o000o	1
qq1212qq	1
12345ZXCV	1
123$5678	1
qazserfvgy	1
O0-O0-O0-	1
9090ok990	1
vfr4321`	1
tygctygc	1
jiujio	1
bbbnnnjjjmm	1
qweASDZXC	1
qq1212121	1
qqaszxcv	1
sexx67890	1
f555555f	1
azsx4567	1
uij00000	1
1234eeeee	1
1112345ss	1
wwwwwwwwa	1
qwer4433	1
wqaswerdx	1
binbinjn	1
aswe3456789	1
bj000000	1
1234EWQASD	1
zzz343434	1
PPPPLLLL	1
fffffyyyy	1
qq1123456	1
SEESDDSEESDD	1
2qqqqqqqq	1
@qq112211	1
qq2112221	1
xzxzxz321	1
123Qq123Qq	1
edcxswedcxsw	1
pl090909	1
@12121212	1
sss456789	1
mini000000	1
zxc54321	1
123456789kkll	1
8888jimi	1
asde5555	1
bbb888888889	1
qqqqqqqaaaz	1
456fghVBN	1
j98989898	1
kkkoooppp	1
1234567tt	1
y666666666	1
99BB99BB	1
uuuu9999	1
OO0OO000OOOO0O	1
ssdfgvfd	1
qqqqqq333	1
ji999999	1
123@123456	1
222222222asdfghjkl	1
ffffxxxx	1
ttxcttxc	1
qqqaaazzzzz	1
asdfg788	1
plokmnji	1
1qazxde4	1
kkkooo000	1
zd445566	1
123456789******	1
gbbgbbGBB	1
aqqqqqqqq	1
qq11121112	1
poiuytrewa	1
432qazwsx	1
tyfghvbnm	1
7ujmnbvcxzse4	1
zzz445566	1
wzzwzzzz	1
321qwqwqw	1
bhu87ygv	1
kkkkkkkkkkp	1
qweasdzxcrfvtgb	1
555xxxxx	1
qazsewww	1
wwwww22222	1
jnkmllll	1
cccccrrrrrcc	1
ppppllll	1
qq112345	1
123456Yu	1
666666YY	1
123qwe567	1
000ooo--	1
1qa2ws34	1
bbb89899	1
rxtrxtrxt	1
!@#$56789	1
zsszsszs	1
YY88YY88	1
mlmj8888	1
aazzssxx	1
123456tv	1
zdcr6677	1
!@3456&*	1
c77777777	1
ooiiuii88	1
123qwer456	1
saerxzsss	1
ooiiui888	1
opkopkopk	1
123456Tt	1
aqasaq123	1
uuuuhhhh	1
zaqwezaqwe	1
123456fxe	1
junjunbb	1
tyghhuv7hu	1
2wertyuiop-	1
aAAAAAAA	1
qqqww3eEE	1
qweasdsss	1
mmmmm00000	1
qazxswqas	1
xrt66666	1
Q123456^tt	1
qazse321	1
123456789min	1
7ujki89ol	1
yby888888	1
a23456789	1
q1234567*	1
gfdsawwa	1
bghnbghn	1
9090909oo	1
9999999m	1
1234x5678	1
zaqw3232	1
aaaaaasSS	1
bb8888888	1
q123azwsx	1
OO000OOOO	1
qwaszxzaq	1
hhhh7777	1
yuiopmnbv	1
0000o0000	1
aaaAAAaaa	1
zzz555666	1
zzaassdd	1
jknnmmjknnmm	1
Zxcde321qa	1
QAZWERTT	1
ooo00o0o0	1
QQQQQ12345	1
wse454545	1
123456789()	1
asdd4566	1
lkmnjiop	1
sssaaa333	1
sdsdds3444	1
12qwertyuiop	1
edcvfrtgb987	1
o0o0ooo0	1
0p;/.,mnb	1
123zzzxxx	1
jiugui999	1
OOOO00OOOO	1
hhj987654321	1
MJU&*()okm	1
ccdd6789	1
tytytyTY	1
vfr456yhnbgt	1
jknojkno	1
11223344%%	1
yy87654321	1
aazzaazzz	1
ggtt5555	1
123456dza	1
123qqqQQ	1
dfdfdeee4343333	1
asd45666	1
dd545454	1
zxcvb987654321	1
0099oopp	1
000oooppp	1
qwerfvcxza	1
ASZZASZZ	1
54zss54zss	1
fyyyyyyy	1
popo0987	1
qwerty76	1
mnbvcxzw	1
123zzz456	1
wwwasddsaw	1
``11qqAA	1
qazwsxdfg	1
123456td	1
p0o0i0poi	1
d4445566	1
778899mm	1
0o0o00oo0o0oo0	1
srxxsrxx	1
qweasdzxcvbnm	1
890plok))	1
321123qq	1
1qw23er45	1
rfvuhvbnm	1
9bbbbbbbbb	1
67yuhjnm	1
aaaaa22222aaaaa	1
ddtddtDDT	1
as556677	1
12345sssss	1
aaaqqqaaaa	1
KKKK0000	1
pppp....	1
cg654321	1
yyg666yyg666	1
asdffdsa2	1
zxsderfv	1
qw2qw2	1
5555555t	1
Q1Q11Q11	1
qw345tyu	1
1212q1212	1
asdfghjk0	1
!Qazxsw2	1
yt778899	1
1111221q	1
wwwwwawww	1
1q2w34r5rd	1
sdewqazxc	1
qq12@@##	1
Hyt^7890	1
asaswq1qa	1
qazwsxsd	1
t6yuiop0	1
gubinbin	1
hhy88998899	1
ZRXZRXZRX	1
aqaq1212	1
333333ZX	1
dddeeedd	1
qqqqqqq1111111	1
123456rdrdrd	1
123qqq!!!	1
hhyy8888	1
jjiibbii	1
trewqasdfg	1
!QAsw23ed	1
yfyyfyyfy	1
KKKKKKKM	1
mjm99998	1
qwertyuj	1
1234A4321	1
11q22w33e44r55t	1
987765rewq	1
1234567fyg	1
tytyccty	1
jjnnmmjjnnmm	1
jjjhhhyyy	1
qwwssaaq	1
ookkookkookk	1
cvtccvtc	1
u88888888	1
asasasaS	1
EWSAEWSA	1
ww445566	1
$%^RTYFGHVBN	1
qwerty89	1
OOOOOOOOOO00	1
hgy777888	1
123zxcgg	1
QAZzaq123	1
zzzzz321	1
7y8u9i0opp	1
1q111111	1
wwawwwwaww	1
hgbnjuyt	1
HBB789MM	1
DDD456789	1
bbb888bbb	1
qazw4321	1
QWEASDZXC7	1
qazwsx5566	1
qqqwsazx	1
jkjkjk000	1
122333ASDF	1
ggffdddsszzz	1
y7u8i9mn	1
ycc66666	1
1234DCDC	1
dss321123	1
000000pop	1
NIUNIU98	1
ggggGGGG	1
123456XF	1
gg77gg77	1
zsdzsdzsdzsd	1
qweszxc7ujkl	1
poi890poi	1
00ooo0o0oooO	1
11111@11111	1
wert6789	1
123456rs	1
q12345678i	1
5566xxxx	1
QAZXCDEWS	1
1221qweewq	1
ASXCFG7890	1
123AAAAA	1
zzx444444	1
qwsswqqws	1
********9	1
ccc65ccc	1
HYHJHYHJ	1
llllpppp	1
asdfghbb	1
poiuytrewqasdfghjkl	1
!@#QWEasdzxc	1
q22qq22q	1
aaaaaaww	1
GGG888ggg888	1
rfgt56yh	1
yccybbnjj	1
m999j999	1
09878i0pp	1
ssssssss3232	1
99999iiiii	1
y7ui9ijnbg	1
hijklmno	1
888999kkll	1
qq1233211	1
ft565656	1
ooooo00000ooooo	1
1122112a	1
hyy88888	1
qw211211	1
mmjmmjMMJ	1
123456fghj	1
xf654321	1
QQ2QQ3QQ1	1
123456789op	1
dd666666	1
moimoimoi	1
123aaaAA	1
q1qq11q1qq11	1
@@@222@@@	1
ASDF778899	1
qweRTY789	1
tyg666666	1
q11q11123	1
!@#$%^&89	1
QWASZXZX	1
qqq123ww	1
tftyfyfy	1
`1234asdfg	1
wasdtygh	1
zzzxcv888	1
123e4567	1
hhh9898hhh9898	1
niubibibi	1
qqqww3ee	1
99jiujiu	1
a2323234	1
778899hj	1
33334444z	1
456789mmm	1
99999999uy	1
mlp00plmmlp00plm	1
yy887766	1
jimmomjimmom	1
aaa222aaa222	1
nooknook	1
yuhuihui	1
000000jk	1
123333asd	1
8iu8ui9m	1
`1QW23ER	1
2323aaaa	1
33eeddcc	1
QAZXSWEDCVFRTGBYH	1
wazedxss	1
qqaazzWWSS	1
o9876543	1
12qw3456789	1
~~~~~~123456	1
qwas3321	1
123456ddr	1
aq123qwe	1
123qwe4r5t	1
ssssssssss3232	1
aqq123456789	1
WWWW2323	1
f7f7fff7f7ff	1
kikimoon	1
444444AAA	1
zzz444zzz	1
789jinjin	1
mnhjkiuy	1
`123qweAa	1
11QQ11QQ	1
111111!11	1
xxxtttxxxttt	1
QWEASDZXc	1
hh789uio	1
4321212asd	1
1234567yy	1
pkpk9000	1
yccyccycc	1
666666cc	1
a44544454a	1
123456RR	1
loll0lkk	1
mllpkllm	1
qwerTYuiop	1
yyh88888	1
00000000oo	1
_000000000	1
sd434344334	1
qwertyu9999	1
1234567890k	1
21q21111	1
mn000000	1
sa332211	1
lpo0lpo0	1
qwertyUIOP	1
asdf56ghjkl	1
ccdccdccd	1
111211qq	1
zwq123	1
qawsedZXC	1
WQAAAAAA	1
qazwsxcv	1
mmkkmmkk	1
sssssssssss3232	1
Qwertyui	1
QQ12QQ12	1
F55567890	1
987654SX	1
t555666t	1
aaa@123456	1
w@123456	1
HYUJNBGHYUJNBG&*()	1
llkllkLK	1
gtfgtfgtf	1
1212wwww	1
aaaaaaa3	1
1q2q3www	1
111@@@QQ	1
qawqqqqqqq	1
O0O0O0O00	1
cft67ygv	1
yuyuyu888	1
789UIOJKL	1
GCTYTCFGH	1
mmiikmmmiikm	1
qazaqwewe	1
7uy67uy6	1
123456^^	1
~!QAZWSX	1
123456XXZ	1
q123qq123	1
12@345678	1
123@@@123@@@	1
waaaaaaaaaaaaaaaaaaa	1
hyg88888	1
1234aaaa4321	1
12345rdxcvbnm	1
123WWWwww	1
xzsawq123	1
drfdrfdrf	1
aaaaaaaQ	1
!@#a456c	1
Looooooo	1
xrf54321	1
QWASZX666	1
123EWQASDC	1
1qazxsw2345	1
555555zz	1
cccc6666	1
yggyggygg	1
sw23edsw2	1
qazzaq123456789	1
ttt6yyy7	1
6666cccc	1
MKOIJNMKOIJN	1
zaq@12345	1
szszsszz3444	1
MNBvcxza	1
wawq1234	1
jjbbjjbb	1
qazsewq121	1
123w456789	1
za211122	1
0000m0000	1
llllllpoiuy	1
gu88888888	1
ct556556	1
qazwer56	1
mjm987654321	1
123456789hhn	1
wwzzzzaa	1
777888999ooo	1
zzzzz555	1
er666666	1
asdfgtrews	1
9876trewq	1
lloolloo	1
q2121221	1
123456ddt	1
aasswwqq12	1
1qazxcde32ws	1
xzaq123456	1
cccyyy88	1
rtgbhuio	1
qazxcdswe	1
dzsdzsdzs	1
@@@111111	1
223344aaaA	1
']\']\']\	1
222222www	1
666666xxx	1
000000mmmmm	1
sxc5sxc5	1
0O0O00O00	1
tttt6666	1
123444as	1
ccccc66666	1
123456ygh	1
ww3332211	1
hby66666	1
EWQ1234567	1
NIU888888	1
huihui000	1
~~~~1234	1
www212121	1
3weasdzx	1
1234e456	1
MMMmmm000	1
332211qwe	1
CCCFFFCCCFFF	1
q1234567887654321	1
asdfFDSA	1
qazxzwqqazxzwq	1
kkop0989kkop0989	1
1234AA321	1
wssdtcdtc	1
1111111QQQQ	1
wwwwwwzzz	1
999999ooo	1
qq122232	1
hyyuyuyu	1
B987654321	1
zxsw21qa	1
qq2323223	1
000OOO00OO0O	1
--0O0O--	1
as3332333	1
k99999999999	1
qweaaa@123	1
h888888888	1
qwert6y7	1
7u8i9opp	1
ccccttttt	1
123456yyg	1
ee3333333	1
aa45678900	1
111222wz	1
bh999999	1
plokij098	1
0o00o00o	1
123@12345	1
4434aa4434aa	1
nmkopl00	1
111@@@333	1
hhyy7788	1
nijinnijin	1
q1qq1qq1q	1
aaaaa44444	1
!@#qweASDzxc	1
qazxswws	1
kj000000	1
00oo0o0oo	1
bbggbbgg	1
qweasdzxc789	1
lmj88888	1
jjkkjiji	1
asxsasxsasxsasxs	1
jimmmmmm	1
BBBBbbbb	1
rdfggfdr	1
qweaaaqwe	1
888bbbBB	1
DDEDDEDDE	1
O0O0OOOO	1
x56555655	1
lmjuji9koi	1
rexx4566	1
11111111111!	1
000000__	1
ybb778899	1
12345678UI	1
12321212aqa	1
huiO0O0O0O0	1
qq123qqqq123qq	1
mmppppmm	1
0000000lll	1
polopoloii	1
lmk99009900	1
WERSDFXCV	1
bjnm999bjnm999	1
lklkmn09	1
999999999m	1
qazxswedcrty	1
qwertYUI	1
1234567890_+	1
ct7777777	1
123ws456	1
8877654a	1
O0O0OO0OO0	1
XDCFTRCYVGVHJJ	1
123@@123	1
sss3sss3	1
yyyhhh99	1
123444asd	1
000oooOO	1
zxcvcxzZ	1
bbbbbb88	1
qq2233233	1
rzwq!@#$	1
123456yuiop	1
12345^&*(	1
qqwwaassdddd	1
minmin88	1
zzzaaaqqq1	1
op00000000	1
6666yy77	1
awawaaaa	1
1qwsazxc	1
jkmnjkmn	1
Q1122wer	1
yf777888	1
cxfcxfcxfcxfcxfcxf	1
w445566777	1
fffffttttt	1
fdxfdxfxd	1
f55555555	1
y66y7777	1
DDxx44$$	1
bbnnhhbbnnhh	1
www2345678	1
kikiM00N8789	1
zzz332211	1
Zaq11qaz	1
SXZZXSSXZ	1
pkoppkop	1
ki8vvvvv	1
88888888g	1
cxfcxf	1
kmjm9olooi	1
bbbbbbbbbb8	1
QAWSEDRFTG88	1
1qq23456	1
qqqqq223	1
1234azxc	1
n888888n	1
qq1212qq1212	1
234xccXCC	1
aaaaaaaaaq	1
q22334455	1
aaaaazaaaaaz	1
s32323232	1
minmin888888	1
qazasdFG	1
123ASD456	1
klklklkl00	1
iiiiikkkkk	1
gg88888888	1
ggy8888888888	1
$$$$$5555	1
8989on99	1
ooo999888	1
!@#4asdf	1
123456cyc	1
-plko09ij	1
mo000000	1
112233$$	1
yu8877yu	1
ycc654321	1
qqqqq333	1
987654AA	1
qq1122333	1
ppppkkkk	1
jojo0909	1
12345678*&	1
swwsswws	1
12345678yy	1
lllk0000	1
cg777777	1
12!@qwQW	1
123456Cf	1
ssaazzsss	1
q11111222	1
niujinhu	1
111q111q	1
ookookook	1
lllooooo	1
popo9090	1
ggg666666	1
klokklok	1
QWE321@@@	1
union888	1
5tgbvfr4	1
a@1234567	1
yyyyyy66	1
junnojunno	1
0987&*()	1
@@qwertyuiop	1
zse45RDX	1
qq111222333444555	1
aa212121	1
nk998hhhhh	1
iiiiiniiiiin	1
ssd4ssd4	1
wqwqwqwq123	1
123AS321	1
Jon888888	1
M0987654	1
5rfvbhu7ty	1
5zxcvbnm	1
554321qq	1
QWERT54321	1
3333333e	1
O00OO000OOO0	1
@wq123456	1
a3345554	1
cxeeeeeee	1
qqaa3333	1
hui898989	1
zz454545	1
hhhhhh9987	1
8uhbnhy6	1
Mnbvcxzaqwer	1
123456789No	1
aaa333aaa	1
sss445566	1
qazxsw23edc	1
weszaq123	1
okoklook	1
w@@123456	1
@asdfghj	1
qq223456	1
111!!!qq	1
ddee3344	1
ddttddtt	1
4rfvcde32wsxzaq1	1
987654321qwer	1
123456gt	1
xx456xx456	1
xsxsasdf	1
90-=][po	1
minminbu	1
AQQQQQQQ	1
1234er56	1
qwwawwqqq	1
j99mjjmo	1
okloklokl	1
zaqwert5	1
sssss55555sssss	1
123456tff	1
sewsewSEW	1
987654321@@	1
jjkk00jk	1
qqqqqqw2	1
ewqq123456	1
qwertyuioplk	1
1@#$%6&*	1
232123Aa	1
A456654456	1
weredcxcv	1
**998877	1
111111@@	1
gfgfgfGF	1
qwewasder	1
qwertyhh	1
89uihjbn	1
qazsedcv	1
123456yhn	1
sww455sww	1
7890ooo9	1
zxcvbnm0990	1
!@#$%^78	1
wsxcvfrew	1
mini0987	1
9iklp0()	1
ww2233ww	1
asdfg6789	1
rftrftrft	1
ZXCvbn	1
O0O0o0o0OO00	1
11223344ww	1
000oooooo	1
zxcvbnm000000	1
444444xxxx	1
guyunhui	1
ssssssssssss3232	1
qq123454321	1
lkjhGFDSA	1
kk998*998	1
778899kk	1
mmmmm987654	1
cdcxcdcx	1
yu878890	1
ooolllppp	1
rx654321	1
SDC654321	1
lpokmnji098765	1
vfr43edc	1
q1212121	1
99**88**	1
se445566	1
000000-+	1
ff5455cy	1
123456%%	1
tcy88888	1
OPOPOOPL	1
12ws34rf	1
ty888888	1
xxx555666	1
m00nm00n	1
ddrsdrddrsdr	1
WASWASWAS	1
222222qqqq	1
WQ1234567	1
qq345455	1
zaq1233211	1
123456d	1
cde#$56YHN	1
----++++	1
12@34567	1
qazxcft7654321	1
123456xxz	1
h7777888	1
huiuhuii	1
kio_kio_kio	1
@@123@@123	1
87654321qwe	1
zx656789	1
456789hu	1
sxzzxssxzzxs	1
qwerrewq21	1
cf654321	1
232323we	1
op09op09	1
*789*789*789	1
1q1111111	1
qweszxc	1
qwertyuio9	1
1223334444s	1
1234554321!@#$%	1
c5667655	1
2qw2qw@QW	1
111223aa	1
rtfgvbnmjkio	1
g8g8g888	1
iojiioji	1
zzzzzz56	1
xswqazxswqaz	1
jn090909	1
aaaaaaq1q1	1
QQqq1111	1
++++++++.	1
qq112112112	1
@@@@@aaaaa	1
guyuyuyu	1
bbjjbbjj	1
12wqaszz	1
pppppp00	1
b888b888	1
tyuiiio0	1
JKNJKNJKN	1
!23qweasdzxc	1
qwe334455	1
00000ooooo00	1
fff7777777	1
lokolook	1
99998888i	1
6666cdcd	1
ASDFGhjkl;	1
123456^%$#@!	1
asaswwee	1
szw44szw44	1
III909090	1
jknjknjkn	1
444455zz	1
`123qweR	1
kkk987654321	1
g6666666666	1
122122qw	1
wzwz4566	1
hbjuuujjj	1
llkkjj00	1
123454321@12345	1
aaaaaa321	1
guibin9988	1
sw333222	1
123ewqasdDD	1
1234567fd	1
j98989jkl	1
xzwsxdxf	1
as3456789	1
12345cdcf	1
0ooo0ooo	1
QQ1122QQ11	1
zxzx666666	1
oo0o00o0o0	1
uuuunnnn	1
54321qwert	1
jjjjmmmm	1
111111qazwsxedc	1
q2wsdfghj	1
niuyugui	1
l0O0O00O	1
xf5656566	1
ee55eeee55ee	1
polkmn0909	1
123456tyc	1
123zzzzzz	1
1234567890ppp	1
123456ygy	1
1111112w	1
j99mjmkl	1
a34343434	1
zaza3344	1
123456dss	1
szdfdszdfd	1
mnkjiu98	1
Mm098765	1
lo0987654321	1
123456gb789	1
123456gyh	1
asas5566	1
123456gfg	1
llm00000	1
111222QQ	1
QWER6789	1
q2q123456	1
qqaaasss	1
12345678I	1
qqqqwq111	1
asss556677	1
1212WAWA	1
ZAQ123456789	1
1212qwqw3	1
`12qwaszx	1
yu888888	1
qazxcvbnhy	1
aaa332332	1
qwaszxcvbnm	1
qazxswedd	1
OO00O00O00	1
i88i88i88i88	1
wedcftgb	1
cxzasdfghnbv	1
qwaszxxswzaq	1
jkkijkki	1
00o0o00oo00o0o	1
zaq12343	1
qq12345678900	1
OO00OO00O0	1
qweasdxc	1
qwsazxsa	1
!QAZXSW@#EDC	1
OOOooo000000OK	1
ttttttTTT	1
wasdzxc789	1
qazsdfghj	1
ooooo0000	1
q3345678	1
PLMMLPPLMMLP	1
567890oo	1
jijijjikkkmmm	1
aassaszz	1
3233321qwe	1
11qwedfg	1
111qqqww	1
niuyun00	1
qwqwqaz321	1
plmkiopplmkiop	1
112233q!	1
888888ioio	1
qq123212	1
1111q1111	1
qq1212111	1
qwer66666	1
qqqaaaaz	1
hhhyyyccc	1
cccccccf	1
okpopookpopo	1
sa4444as	1
123@#$asd	1
pllpllpll	1
D5555555	1
22222wwwww	1
8898989mmm	1
dfdf6666	1
q3212123	1
uuuuuujj	1
wawawaawawaw	1
g66666666	1
1qazxsdfghjkl	1
q11111112	1
sa455565	1
123ae456	1
OPKLOPKL	1
qaaq1212	1
cctvvtcc	1
erere55656	1
zxrzxrzxr	1
qq123321qq123	1
okm09876	1
0O0O0000OOO	1
mimmomimmo	1
derfcgbj	1
112345cc	1
o0o000o0oo	1
BHUIJNMKO	1
hyy&&hyf	1
ccfccfccf	1
444544aaa	1
sssssswww	1
xdfxdfxdf	1
8888iiii	1
xx556677	1
nini0000	1
gujin999	1
xdzxxdzx	1
778899OOPP	1
5555555TT	1
zszxcvbn	1
qwerfvcxz	1
klklklmm	1
5rt6y7	1
2qw34er56t	1
ttttttt77	1
www321123	1
azxswazxsw	1
1121233a	1
123asdffdsa	1
jnkkjnkk	1
xszzxszz	1
lop09ihj	1
PPPP----	1
aaa@1234	1
esx666666	1
sss333sss	1
54xs45xs	1
ytr654321	1
111222111q	1
SZXSZXSZX	1
sss32123	1
jin999**	1
xzdzxxxx	1
jb787787	1
qazxsw@2	1
a3334444	1
2asdfghjkl;'	1
123qaz456cvb	1
zzzzzzZZZ	1
XX654321	1
qqq123eee	1
XZSSZXXZSSZX	1
12qweasd	1
qqawqq1234	1
rfgvtfgh	1
JUNJUN888	1
GHYGHYGHY	1
78jb78jb	1
mnbhgfdsa	1
miommiom	1
kkklll000	1
OO000OO0O00O	1
vftgbvcvftgbvc	1
as334455	1
binbin90	1
QQAAZZ456	1
mnbvcxz54321	1
tyghhgyt	1
qazwsxee	1
E3333333333	1
qqazwsxe	1
ctyctyctycty	1
poi987654	1
ZXCVBNM0000000	1
dr56tfgy7	1
zxcvbbbhu	1
0op0op0op0op	1
bgfvcdsxzaq1	1
12qq34zz	1
lko0oo00	1
122112qw	1
aq1234ws	1
asddsa44	1
00O00OO0	1
0OO0O0OO0	1
@#wesdxc	1
123qweRTY	1
hjnjkmnmnm	1
www@1234	1
xxxxxxsaz	1
cccyyyhhh	1
123QWEASDzxc	1
oo00oo99	1
qq211112qq	1
qw332211	1
yujin888	1
S44556677	1
1233211234R5	1
cttccttccttc	1
qwer5455	1
qweasdzxcff	1
ttf666666	1
09OP09OP	1
4Rfvbgt5	1
zxcvbnmko	1
asdfg678	1
344556CYF	1
bin888888	1
ggyytt55555	1
vb989898	1
yujun0000	1
kk987654321	1
okmijn098	1
dddddd555555	1
qqwweerr55	1
666777ttt	1
qweasd4456	1
111qqqQQQ	1
lpolpo000	1
bb999999	1
o0oo00o0	1
123qazzaq123	1
ybbhjugt	1
00000000p	1
vgy78uhb	1
zazzz	1
uiojkl	1
jun888jun888	1
niu888888	1
1234567890lp	1
111qqq1q	1
lkjjkloop	1
aaaaaqqqqq12345678	1
12qazxcv	1
ybbybbyccycc	1
55dd55dd	1
jiu88999	1
cxttyCXTTY	1
111111111!	1
qq1234zx	1
eee555555	1
hb888888	1
1122334455c	1
qqq123eeee	1
aaa221211	1
xftyuuuu	1
AA333333	1
23qq23qq	1
zaqwer55	1
@@@222###	1
hij88888	1
asd44444	1
Q111111111	1
222@@@aaa	1
zxcvbnm<>	1
0000000L	1
OoOoo0o0	1
123456tyt	1
bubububu8888	1
ttf66666666	1
qazwsx56	1
12QAZwsx	1
gfdsaqwert	1
000000000)	1
22222q22222	1
11qqww22	1
UJMNHYTGB	1
mKoiJnbHu	1
123aq1234	1
aa343456	1
ikojuhytr	1
wesws556	1
qq1233321	1
jj887766	1
qwedcvfrtgb	1
zzzzzzzzs	1
12qwaserdf	1
CC7887887	1
polppooll	1
hubin8989	1
DDDDZZZZ	1
1qazxsw2#@!	1
qwe322111	1
qqqqqqqqA	1
r555555555	1
yy77889900	1
Yyy656565	1
1123qwer	1
ZXCVBNMLP	1
qweasz32	1
9999mmmm	1
uikjuikj	1
jhjhjhjhjhuu	1
1234567cyf	1
345cds345	1
@#WEsdxc	1
oo00ppoo	1
jjjbbbhhh	1
asddsazxc	1
99999*****	1
123456yfc	1
mnmkjmnmkj	1
zszzszaa	1
--..-.-....	1
666&&888	1
ZAQ1234ES	1
QQQQQQQ1	1
uhuuhuuhu	1
fcfcfcdfc	1
w345tyui	1
1qw21qw21	1
9090900pp	1
333q3333	1
lkjiop098	1
qwerdxzas	1
999J999K	1
233qww233	1
fgh987654	1
xcy654321	1
666666ccgc	1
12345zzzzz	1
zaq12wsX	1
11111111!!	1
12qw34er56ty	1
ko000000ko	1
asdfghjkl000000	1
12#qwEasD	1
999000op	1
xf777890	1
hh787878	1
tt555666yy	1
GCCGCCGCCGCC	1
xx66xx66xx	1
a4444444444	1
Q123Q123Q123	1
7777777*	1
o000000000	1
1q2w3eaa	1
1234ASDFGH	1
11111qqqq	1
ffxffx	1
dcddcd	1
asdf654	1
plkplkplk	1
polkmnbv	1
popo0909	1
jinniu99	1
jk0o0o00o0	1
hhhhhhnn	1
qwerty&*(	1
nmlkmlkm	1
gyggyggyg	1
yyccyyccyy	1
qweasdzzz	1
123A45678	1
sssrrrxxx	1
mmmmmmmM	1
2222233333w	1
xr666666	1
1234%^&*(	1
qqqwwwsss	1
1234wsawsd	1
o0o0oo00o0	1
oo0oo00o0	1
!@34%^&*	1
123sd4ert	1
wert5555	1
123QWERTYUIOP	1
dsds566566	1
yunoooooo	1
guyunjun	1
123wsxzaq	1
PLKOPLKOPLK	1
asddsa456654	1
uioooo00	1
889900pp	1
jnjknkjnjknk	1
zzzaaaqqq1234	1
zsszsszss	1
hgfdsa321	1
uunijkjk	1
q12112122123	1
yyyyy6yyyyy6	1
pop000999	1
sdswsasdswsa	1
ASasASas	1
hjnhjnhjn	1
jikkmjk99	1
cfxcfxcfx	1
11111111QQ	1
yyyyYYYY	1
QQQQ1123	1
wa2323wa	1
zdszxzzd	1
qqqqq1123	1
azsaasss	1
1234567890kkk	1
211qq211qq	1
plo00000	1
XT654321	1
vfr44rfv	1
cxrcxrcxr	1
7788990lll	1
Q!234567	1
345543aA	1
frededfr	1
AS456777	1
123aSd456	1
hjj998900	1
nuijibin	1
ppp---000	1
0oo0oo0oo	1
aaazzzsdf	1
lkmmkllkm	1
6yhjkl;'	1
Oo00000000	1
qqqq1233	1
cxf654321	1
aa333221	1
vcxz5678	1
0000OO0O0	1
1q2w3eee	1
0000000O0O0O	1
QASDFGHJ	1
ssxxzzaa	1
yun999999	1
123456XXF	1
